0,Fan of Knives,2
0,Vanish,2
0,Deadly Poison,2
0,Backstab,2
0,Shadowstep,2
0,Antique Healbot,2
0,Preparation,2
0,Gang Up,2
0,Coldlight Oracle,2
0,Eviscerate,2
0,Brann Bronzebeard,1
0,Sap,2
0,Shiv,2
0,Sprint,1
0,Blade Flurry,1
0,Youthful Brewmaster,2
1,Fel Reaver,2
1,Sea Giant,1
1,Jeeves,1
1,Abusive Sergeant,2
1,Piloted Shredder,1
1,Keeper of the Grove,2
1,Innervate,2
1,Living Roots,2
1,Defender of Argus,2
1,Mark of the Wild,2
1,Savage Roar,2
1,Haunted Creeper,2
1,Darnassus Aspirant,1
1,Dragon Egg,2
1,Nerubian Egg,2
1,Echoing Ooze,2
2,Savage Combatant,1
2,Leper Gnome,2
2,Swipe,2
2,Piloted Shredder,2
2,Living Roots,2
2,Keeper of the Grove,2
2,Innervate,2
2,Knife Juggler,2
2,Fel Reaver,2
2,Dr. Boom,1
2,Savage Roar,2
2,Druid of the Saber,2
2,Shade of Naxxramas,2
2,Darnassus Aspirant,2
2,Druid of the Claw,2
3,Murloc Knight,1
3,Truesilver Champion,1
3,Equality,1
3,Justicar Trueheart,1
3,Zombie Chow,2
3,Piloted Shredder,2
3,Antique Healbot,1
3,Eadric the Pure,1
3,Quartermaster,1
3,Knife Juggler,2
3,Big Game Hunter,1
3,Defender of Argus,1
3,Consecration,2
3,Ironbeak Owl,1
3,Sludge Belcher,2
3,Coghammer,1
3,Lay on Hands,1
3,Tirion Fordring,1
3,Shielded Minibot,2
3,Dr. Boom,1
3,Muster for Battle,2
4,Counterspell,1
4,Arcane Missiles,2
4,Flamewaker,2
4,Mirror Image,1
4,Frostbolt,2
4,Unstable Portal,2
4,Piloted Shredder,2
4,Flamecannon,1
4,Mirror Entity,1
4,Arcane Blast,1
4,Mana Wyrm,2
4,Clockwork Gnome,1
4,Mad Scientist,2
4,Archmage Antonidas,1
4,Azure Drake,2
4,Fireball,2
4,Dr. Boom,1
4,Arcane Intellect,2
5,Faceless Manipulator,1
5,Power Word: Shield,2
5,Shrinkmeister,1
5,Shadow Word: Death,1
5,Cabal Shadow Priest,2
5,Eydis Darkbane,1
5,Deathlord,2
5,Defender of Argus,1
5,Tournament Medic,1
5,Shadowboxer,2
5,Northshire Cleric,2
